"","x1","x2","x3","x4","x5","x6","x7","x8","x9","x10","x11","x12","x13","x14","x15","x16","x17","x18","x19","x20","x21","x22","x23","x24","x25","x26","x27","x28","x29","x30","x31","x32","x33","x34","x35","x36","x37","x38","x39","x40","x41","x42","x43","x44","x45","x46","x47","x48","x49","x50","x51","x52","x53","x54","x55","x56","x57","x58","x59","x60"
"50",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"51",0.0085119769602062,-0.0177840785934831,-0.0209954933813458,-0.0289688419834456,0.0272029383360965,0.00675773278455447,-0.0159368088607785,0.00465649410233221,0.0270631534232892,0.00342908227326738,-0.00672759387735693,-0.00243060670392416,-0.0372794604850971,0.0099192500461754,-0.159215235125441,0.00200775143821168,-0.0222386042891351,-0.0157890638048488,-0.04329565858681,-0.0149308457838155,0.0359199077528213,0.0274084738173421,0.0301182219551007,0.0381708843804479,-0.0390889852372328,0.0734603851649973,0.0952021677977586,-0.0264392093299756,0.0132901973811688,-0.135365517216862,0.327694436421196,-0.0180580610129852,0.0153175470292508,-0.0201160790198577,-0.0088624599449884,-0.0229149202085765,-0.00752730666701561,-0.0266042779225574,-0.0624901563263751,0.0237926751672308,0.037091298996487,0.0113696252579905,0.0108028949442652,0.0376780676463213,0.0255062085098501,-0.0106989250238493,-0.0550126800467142,0.0254435195367675,0.0595569689924474,NA,1,NA,-0.00456182214609963,-0.0094138584130036,-0.0335124521259511,0.0204912299135264,-0.0106477876937857,-0.0585455021801244,0.0723790677414072,0.127834193516441
"52",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA
"53",-0.00988224224218598,0.0287310328737272,0.0127078194698483,0.042372228376271,-0.0166775359606556,-0.0435667588094603,-0.00546478168616979,-0.00850395982105725,0.00447174171664968,-0.045884106405798,0.00730728646616486,-0.0157863858634067,-0.0570150179291236,0.0402487772399715,0.0668922855821522,-0.0336244481081402,-0.00693529698191489,-0.00761706009329561,-0.0662161608150685,0.0394287205645936,0.205607859051248,-0.060352676219613,0.0908243536259769,-0.0312950402459058,-0.0815147734937047,-0.0279401815132764,-0.0268322990343113,-0.0747006527604864,-0.0295354183190932,-0.00376179130026822,0.00911354576546997,0.145964466418312,-0.0570150179291236,-0.0340513568271778,-0.0817367530426064,-0.0144522330451961,-0.00675028729989697,0.0178485545781869,-0.00138966739176546,0.0980696285524335,-0.514146950307667,0.0104976949457906,0.0123603181331942,0.0746448600043481,-0.0706196210045684,-0.00596947702109144,0.0170346065008324,0.0111635007357234,0.00321672812767916,NA,-0.00456182214609963,NA,1,-0.0894594942069894,-0.0408480255292663,0.0804364323709096,-0.00954865122691458,-0.0759978208526368,-0.0244092586069375,-0.0454282020643868
"54",-0.00781629040801934,-0.0168397519196234,0.0337081533068635,-0.0211500136667873,-0.0158593305536524,-0.00398069904756934,0.0687069208802981,0.0234516810389743,-0.00108739812801832,0.0182375137325206,-0.0287698445508792,0.00951576202756186,-0.000522375162684763,-0.218254002435223,-0.040796152007022,-0.0356587394220095,0.318878519176386,-0.0179502445577052,-0.0223582919690083,-0.150353446903275,-0.00552718230933291,0.0761071262632116,-0.664095006149263,0.139573712251928,0.0879174986045327,0.0407758899384708,0.00832078702575206,0.0266114992697979,-0.129200199145609,-0.0566209959304563,0.00909485393083482,-0.522156727693866,-0.0869643502218496,-0.0553555345622255,-0.0826407383797032,-0.0262763778919351,-0.0150721369746924,-0.0803724165369557,-0.25865829722803,-0.0730209754849904,0.149729273727352,-0.0717643166578423,-0.114316235884305,-0.178571577954608,-0.0565381261939406,0.014607779095018,0.0552820248579806,-0.0660160391289647,-0.0694048238058741,NA,-0.0094138584130036,NA,-0.0894594942069894,1,-0.0278990391613334,-0.594968037535709,0.0119766499991656,0.52534888974609,0.0371634470556807,0.101963246554461
"55",0.00531862426234936,-0.00127313404616849,-0.0142999980682143,-0.0228098635133259,0.0199892708098098,0.0239319630873414,0.0322715350116588,-0.0238608387837664,0.0282406669944826,0.0207016313938826,0.0181707574735631,-0.0104332846694406,0.037102589636834,0.014155240778311,-0.0266889323241602,-0.0123893104106727,-0.0311106631140615,-0.0191078557462967,0.114815096737746,-0.0291197784264531,-0.0227424705568336,-0.0295984336144854,0.0486862615645754,-0.0451989863870722,-0.0489806579184663,-0.0120824908630162,0.0366895053505075,0.0532964138055764,-0.0047187182738014,0.0166367695974947,-0.0248398701908681,0.000103922101369869,-0.0246556534665318,-0.0335152680718908,0.232202331476599,0.00661461532031524,-0.00291910360657407,-0.0540148064957242,-0.0277231135452271,-0.0499848345073986,-0.163657697983473,-0.0114103854134849,0.000636971584697474,0.0645907291674894,-0.0336587704715837,-0.0113440104202208,-0.0506486424853107,-0.0544422182036562,-0.0134420136856207,NA,-0.0335124521259511,NA,-0.0408480255292663,-0.0278990391613334,1,0.0488687627140605,-0.00412923198614521,-0.0118436019131783,-0.0105555736619385,0.0184713415663485
"56",-0.0036925715947309,-0.0255851299062467,-0.00655954079305108,-0.0200251946736661,0.0137405856100685,0.0146950355629472,-0.025678908241848,0.01170000080159,-0.0254546185034846,-0.0321077662048819,-0.0020245455878262,-0.026898485332016,0.0075534031959561,0.254941625771264,0.111412650394012,-0.309184824306868,-0.485434553694536,-0.00707600332064437,0.0261209455219785,-0.189958205255252,0.0508724742033774,-0.0415692292561882,0.895908013200725,-0.186191295160665,-0.208430428017391,-0.035601025930589,-0.0239774200134076,-0.119856934932709,-0.163232958431007,0.107803244345623,-0.000208075647071366,0.297639799863087,0.127056413260133,0.105959796907523,0.00474654686273731,0.0424182910056977,-0.0190423043039097,0.0861272050148045,-0.326791749226906,0.135162927336411,-0.120993024953762,0.084386217399981,-0.144428394874701,0.577899437222664,0.0178456644246284,-0.00502207900240474,0.00333969484621091,0.0558815870183024,-0.0876868208728352,NA,0.0204912299135264,NA,0.0804364323709096,-0.594968037535709,0.0488687627140605,1,0.00444904299286202,-0.353054853410965,-0.0688575922143677,-0.155950173433619
"57",0.0192367270672609,-0.0113197456979685,0.0221995342339565,-0.0127990635343248,-0.00606933082368816,5.34321444303592e-05,-0.000615536906636104,-0.0370281006148973,0.0492580855758152,-0.035070388532467,0.0254089834368959,0.0102885694636996,0.167476071634051,-0.0430110464338381,0.0130735781485522,-0.0110794739189169,0.0190469632725335,-0.00446666020821154,-0.00669363783670322,-0.0068070513665346,-0.00531628925931781,-0.00691894199990679,0.00101918691064927,-0.0105657336242848,-0.0114497387148653,-0.00282440802727818,0.0133303904114645,-0.0104281391024926,-0.0058493663448663,0.016109732001415,-0.00580657825932111,-0.0112515491121449,-0.00576351568216933,-0.00783454283159275,-0.00826257844128517,-0.00667277136165222,-0.000682370858156507,-0.0126265233541685,-0.0117104087194241,-0.011684475446781,-0.051973920533034,-0.00443271440795691,-0.00517551480009602,0.0207087193131783,-0.00786808801149162,-0.00265178053562383,-0.0118396474723709,-0.0127264352905831,-0.00314221064074307,NA,-0.0106477876937857,NA,-0.00954865122691458,0.0119766499991656,-0.00412923198614521,0.00444904299286202,1,-0.0126515331051031,-0.00246747523514063,-0.00558839161359824
"58",-0.010706366001766,-0.0176128734416737,0.0195761608817013,-0.0289142683706532,-0.00360191291830365,0.0125172326816135,0.0614530152755044,0.0437364482068881,0.0110772449243068,0.0087141734795334,0.00790947796833367,0.0170693078738856,-0.0293596361169231,-0.271117284878423,0.00532087422742427,-0.145218534990906,-0.227999853742883,0.010055094223085,-0.0206887977100705,-0.0892199425974763,-0.0115580420666127,0.0914769793996425,-0.383025851505417,0.115108993596604,0.0541373624739815,0.024219526139388,0.0252465811849071,0.000595706283085763,-0.0463007004863836,-0.0955619316021864,-0.0149559905496527,-0.4330935003651,-0.0601481004357189,-0.0386438719997272,-0.0582794195039664,-0.0330263709658355,-0.00894382685199393,-0.0982173913639518,-0.0991149331750213,-0.0358413240669701,0.127448702828325,-0.0482539541066162,-0.0593190290876095,-0.108433129308414,-0.0277233174588128,-0.018466298193295,0.0812723479653203,-0.103840103258857,-0.0273967792522572,NA,-0.0585455021801244,NA,-0.0759978208526368,0.52534888974609,-0.0118436019131783,-0.353054853410965,-0.0126515331051031,1,0.020129953187547,-0.0732469834778525
"59",0.037477176703802,0.0295825399401965,-0.0465734685976729,0.0135333345326995,-0.00118815216409097,0.0197486424241823,-0.00823811160464947,0.0183005146421327,0.0113561608410464,0.00803962922878183,0.0291639400186523,-0.018748102746492,-0.014733300172769,-0.0577765145186601,-0.0178470948274379,-0.00901255327747266,0.0271919529538471,-0.0114181428916618,-0.0171109754764878,0.0702658001962889,-0.0135900533254584,-0.0176869214875176,-0.0401825431762369,-0.0270092307571399,-0.0292690168099604,0.0605373130306779,-0.0245100147739625,0.0138462751457503,0.0858447219842204,-0.118666409209192,-0.0148433812257889,0.0141594021695548,-0.014733300172769,-0.0200274758705654,-0.02112166515884,-0.0170576344156792,-0.00174434758865542,-0.0322772364948995,-0.0299353686748617,-0.0298690753373602,0.0474752570103371,-0.0113313670950238,-0.013230190963881,-0.105913874226707,-0.0201132275596479,-0.00677875810150421,-0.0302657422603818,-0.0325326418119343,-0.00803244670945552,NA,0.0723790677414072,NA,-0.0244092586069375,0.0371634470556807,-0.0105555736619385,-0.0688575922143677,-0.00246747523514063,0.020129953187547,1,0.0207775609108233
"60",-0.0499424561474429,0.00809443254736534,0.0115226172640093,0.0186789663139993,0.0102882012422244,0.0328824069432769,0.000461412549334995,0.00980922685533439,0.0608516695387388,0.00737801337235919,0.0109942737835435,0.0333307775318219,-0.0179377856411628,-0.0480051512639007,-0.048161217658087,-0.0641454309402916,-0.100711309844687,-0.0258600585205034,-0.0253127805204312,-0.0394099256457971,0.0025120840137824,0.0381963296579361,-0.0965438386463226,0.129472613857242,-0.0065877883525672,0.0450312185443067,0.0440447452020374,0.0130125802335741,0.0270115509816275,-0.134974116947157,0.0430009904962715,-0.0925034975984733,-0.0179377856411628,-0.0220152717766858,-0.01441281897867,-0.0386325016595248,0.122105053714577,-0.0413671929662814,-0.0258741178676577,-0.00885641810385738,0.0635382433810627,-0.0238143088185737,-0.0128911160052423,-0.0300098032076087,-0.0222970813432026,0.0173052247047755,-0.0020168994101275,-0.0500130610033038,0.0370904786228357,NA,0.127834193516441,NA,-0.0454282020643868,0.101963246554461,0.0184713415663485,-0.155950173433619,-0.00558839161359824,-0.0732469834778525,0.0207775609108233,1
